<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0606,CYBIM-52,CYBIM-52_0,6.60830154980446,NA
rr0606,CYBIM-60-1,CYBIM-60-1_0,10.909180550289973,NA
rr0606,CYBIM-63,CYBIM-63_0,7.426296097729728,NA
rr0606,CYBIM-89,CYBIM-89_0,8.883950622605157,NA
rr0606,CYBIM-90,CYBIM-90_0,7.179699177487021,NA
rr0606,MCYST-2,MCYST-2_0,4.634704600393282,NA
rr0606,NODOS-105,NODOS-105_0,72.59390734130162,NA
rr0606,NODOS-42,NODOS-42_0,6.619757305869862,NA
rr0606,VAMPV-261,VAMPV-261_0,4.727709850673067,NA
rr0606,VULCA-20,VULCA-20_0,95.2197149531724,NA
rr0606,VULCA-209,VULCA-209_0,9.321383592805756,NA
rr0606,VULCA-28,VULCA-28_0,58.66372355994483,NA
rr0606,VULCA-54,VULCA-54_0,8.365697071162053,NA
rr0606,VULCA-96,VULCA-96_0,10.317983362201849,NA
rr0611,APHAN-134,APHAN-134_0,268.60380842377504,NA
rr0611,DOLIS-105,DOLIS-105_0,4.98468886632977,NA
rr0611,MCYST-2,MCYST-2_0,8.980991387048425,NA
rr0611,MCYST-79,MCYST-79_0,12.037158113458483,NA
rr0611,PSEUDA-13,PSEUDA-13_0,19.762035116010424,NA
rr0618,CYBIM-119,CYBIM-119_0,5.830883907802918,NA
rr0618,CYBIM-119-1,CYBIM-119-1_0,12.047623239638424,NA
rr0618,CYBIM-157,CYBIM-157_0,20.394532966335134,NA
rr0618,CYBIM-173,CYBIM-173_0,18.099319352824075,NA
rr0618,CYBIM-231,CYBIM-231_0,13.218837565257154,NA
rr0618,CYBIM-60-1,CYBIM-60-1_0,10.303253807401031,NA
rr0618,CYBIM-73,CYBIM-73_0,7.640586333956524,NA
rr0618,CYBIM-77,CYBIM-77_0,12.415859639402427,NA
rr0618,CYBIM-89,CYBIM-89_0,6.936365615127,NA
rr0618,CYBIM-90,CYBIM-90_0,31.32843819485096,NA
rr0618,MCYST-162-1,MCYST-162-1_0,5.157087086762337,NA
rr0618,MCYST-2,MCYST-2_0,7.941914763926637,NA
rr0618,MCYST-62,MCYST-62_0,4.836835365156481,NA
rr0618,MCYST-79,MCYST-79_0,8.707214736375448,NA
rr0618,NODOS-105,NODOS-105_0,7.991126470725455,NA
rr0618,VULCA-120,VULCA-120_0,8.425880677521251,NA
rr0618,VULCA-20,VULCA-20_0,103.16048173210196,NA
rr0618,VULCA-209,VULCA-209_0,18.22281815399673,NA
rr0618,VULCA-28,VULCA-28_0,65.89873182492973,NA
rr0618,VULCA-51,VULCA-51_0,4.6146175001552985,NA
rr0618,VULCA-96,VULCA-96_0,19.132497536906676,NA
rr0620,APHAN-134,APHAN-134_0,215.50655642842716,NA
rr0620,MCYST-100,MCYST-100_0,8.238708403226184,NA
rr0620,MCYST-162,MCYST-162_0,7.951566256434218,NA
rr0620,MCYST-162-1,MCYST-162-1_0,20.17485895419041,NA
rr0620,MCYST-2,MCYST-2_0,24.299671012804616,NA
rr0620,MCYST-24,MCYST-24_0,6.853449027467268,NA
rr0620,MCYST-31,MCYST-31_0,35.204640837238045,NA
rr0620,MCYST-62,MCYST-62_0,8.015694056425913,NA
rr0620,MCYST-79,MCYST-79_0,17.41775620428222,NA
rr0620,PSEUDA-13,PSEUDA-13_0,7.254396765240435,NA
rr0620,PSEUDA-281,PSEUDA-281_0,4.89058828886874,NA
rr0626,APHAN-134,APHAN-134_0,110.9782718512423,NA
rr0626,CYBIM-101,CYBIM-101_0,23.80446145192357,NA
rr0626,CYBIM-104,CYBIM-104_0,5.448133955481414,NA
rr0626,CYBIM-134-1,CYBIM-134-1_0,12.757648079843785,NA
rr0626,CYBIM-157,CYBIM-157_0,12.272114604607726,NA
rr0626,CYBIM-22,CYBIM-22_0,6.793391383605281,NA
rr0626,CYBIM-39,CYBIM-39_0,16.91658914774394,NA
rr0626,CYBIM-90,CYBIM-90_0,5.46167874487789,NA
rr0626,DOLIS-187,DOLIS-187_0,13.052865763687883,NA
rr0626,DOLIS-36,DOLIS-36_0,17.1008380315231,NA
rr0626,DOLIS-53,DOLIS-53_0,10.937644561209911,NA
rr0626,MCYST-157,MCYST-157_0,5.840681468943401,NA
rr0626,MCYST-162-2,MCYST-162-2_0,5.064771993817986,NA
rr0626,MCYST-2,MCYST-2_0,19.55304020908222,NA
rr0626,MCYST-31,MCYST-31_0,4.972765406748731,NA
rr0626,MCYST-56,MCYST-56_0,6.081550900240605,NA
rr0626,MCYST-62,MCYST-62_0,5.56969676412574,NA
rr0626,MCYST-79,MCYST-79_0,6.54046051623809,NA
rr0626,PSEUDA-13,PSEUDA-13_0,6.9491481644564,NA
rr0626,PSEUDA-281,PSEUDA-281_0,4.622084920603073,NA
rr0628,APHAN-134,APHAN-134_0,173.1514352922915,NA
rr0628,CYBIM-134-1,CYBIM-134-1_0,7.475684482541514,NA
rr0628,CYBIM-157,CYBIM-157_0,5.104199960331336,NA
rr0628,CYBIM-39,CYBIM-39_0,7.28131422952579,NA
rr0628,MCYST-2,MCYST-2_0,7.269945266216605,NA
rr0628,MCYST-56,MCYST-56_0,5.128763652014745,NA
rr0628,MCYST-79,MCYST-79_0,10.930973924984547,NA
rr0628,PSEUDA-13,PSEUDA-13_0,32.46779714898998,NA
rr0629,CYBIM-63,CYBIM-63_0,6.243199049503739,NA
rr0629,DOLIS-187,DOLIS-187_0,18.232497178234773,NA
rr0629,DOLIS-36,DOLIS-36_0,8.408864570295625,NA
rr0629,DOLIS-53,DOLIS-53_0,8.975965111647843,NA
rr0629,MCYST-100,MCYST-100_0,8.178278044909108,NA
rr0629,MCYST-162,MCYST-162_0,7.773532470664486,NA
rr0629,MCYST-162-1,MCYST-162-1_0,7.414726842819403,NA
rr0629,MCYST-2,MCYST-2_0,17.101821119474955,NA
rr0629,MCYST-24,MCYST-24_0,7.235602418265193,NA
rr0629,MCYST-31,MCYST-31_0,6.137673993142355,NA
rr0629,MCYST-62,MCYST-62_0,7.22907288798178,NA
rr0629,MCYST-79,MCYST-79_0,10.105772627090696,NA
rr0633,CYBIM-15,CYBIM-15_0,4.491300632434173,NA
rr0633,CYBIM-73,CYBIM-73_0,7.794355197180651,NA
rr0633,CYBIM-73-1,CYBIM-73-1_0,4.258349689845962,NA
rr0633,CYBIM-89,CYBIM-89_0,14.478362189972517,NA
rr0633,CYBIM-90,CYBIM-90_0,4.491509591972985,NA
rr0633,MCYST-162-1,MCYST-162-1_0,4.870095998300262,NA
rr0633,MCYST-2,MCYST-2_0,9.732879514702136,NA
rr0633,MCYST-31,MCYST-31_0,6.154945339647945,NA
rr0633,MCYST-62,MCYST-62_0,5.383615742936091,NA
rr0633,MCYST-79,MCYST-79_0,6.639379643863117,NA
rr0633,PSEUDA-281,PSEUDA-281_0,4.386569860683969,NA
rr0633,VULCA-20,VULCA-20_0,8.310403181015916,NA
rr0637,CYANO-51-1,CYANO-51-1_0,41.090415740369785,NA
rr0637,CYANO-84,CYANO-84_0,10.86631370716028,NA
rr0637,CYBIM-119,CYBIM-119_0,12.108793081851646,NA
rr0637,CYBIM-119-1,CYBIM-119-1_0,16.41064137568976,NA
rr0637,CYBIM-130-1,CYBIM-130-1_0,5.518883184501729,NA
rr0637,CYBIM-157,CYBIM-157_0,5.119080573325688,NA
rr0637,CYBIM-173,CYBIM-173_0,9.6939741988368,NA
rr0637,CYBIM-200,CYBIM-200_0,12.316442068270677,NA
rr0637,CYBIM-31,CYBIM-31_0,23.14294522399567,NA
rr0637,CYBIM-73,CYBIM-73_0,5.419722244705427,NA
rr0637,MCYST-100,MCYST-100_0,8.59550856069771,NA
rr0637,MCYST-162,MCYST-162_0,7.453563878693788,NA
rr0637,MCYST-162-1,MCYST-162-1_0,4.831979119685854,NA
rr0637,MCYST-2,MCYST-2_0,7.419362858681629,NA
rr0637,MCYST-24,MCYST-24_0,4.503142994859628,NA
rr0637,MCYST-31,MCYST-31_0,8.408015412303431,NA
rr0637,MCYST-62,MCYST-62_0,4.678348667007057,NA
rr0637,MCYST-79,MCYST-79_0,19.769172633217934,NA
rr0637,NODOS-103,NODOS-103_0,9.333739146597562,NA
rr0637,NODOS-105,NODOS-105_0,100.97734600491007,NA
rr0637,NODOS-42,NODOS-42_0,7.072657244273583,NA
rr0637,VULCA-20,VULCA-20_0,12.955402559162504,NA
rr0637,VULCA-28,VULCA-28_0,38.98360953473926,NA
rr0638,CYBIM-101,CYBIM-101_0,10.831907545979853,NA
rr0638,CYBIM-101-1,CYBIM-101-1_0,32.80687758130835,NA
rr0638,CYBIM-114,CYBIM-114_0,10.039672833440552,NA
rr0638,CYBIM-119,CYBIM-119_0,56.43852506488626,NA
rr0638,CYBIM-119-1,CYBIM-119-1_0,7.457039497665078,NA
rr0638,CYBIM-15,CYBIM-15_0,15.47817943853548,NA
rr0638,CYBIM-157,CYBIM-157_0,6.173838732288941,NA
rr0638,CYBIM-160,CYBIM-160_0,5.460908959772724,NA
rr0638,CYBIM-173,CYBIM-173_0,5.203800889964479,NA
rr0638,CYBIM-190,CYBIM-190_0,16.19566367036964,NA
rr0638,CYBIM-52,CYBIM-52_0,23.080891463831296,NA
rr0638,CYBIM-63,CYBIM-63_0,5.116094221111707,NA
rr0638,CYBIM-67,CYBIM-67_0,27.28964968052934,NA
rr0638,CYBIM-73,CYBIM-73_0,14.541366073596595,NA
rr0638,CYBIM-73-1,CYBIM-73-1_0,53.74538394579872,NA
rr0638,CYBIM-89,CYBIM-89_0,33.45037979848483,NA
rr0638,CYBIM-90,CYBIM-90_0,12.317381758953516,NA
rr0638,CYBIM-93,CYBIM-93_0,6.012641407155511,NA
rr0638,CYBIM-96,CYBIM-96_0,8.428285223899108,NA
rr0638,MCYST-100,MCYST-100_0,4.419264963345266,NA
rr0638,MCYST-162-1,MCYST-162-1_0,7.672498913808908,NA
rr0638,MCYST-2,MCYST-2_0,14.420783390321596,NA
rr0638,MCYST-24,MCYST-24_0,5.2158716835926855,NA
rr0638,MCYST-31,MCYST-31_0,10.116790204610025,NA
rr0638,MCYST-62,MCYST-62_0,8.311254295783522,NA
rr0638,MCYST-79,MCYST-79_0,8.631028799835645,NA
rr0638,VULCA-20,VULCA-20_0,91.1423061018412,NA
rr0638,VULCA-28,VULCA-28_0,16.008661388306887,NA
rr0643,APHAN-134,APHAN-134_0,15.739330010511743,NA
rr0643,CYBIM-101,CYBIM-101_0,21.175262754188896,NA
rr0643,CYBIM-104,CYBIM-104_0,4.768388499676224,NA
rr0643,CYBIM-134-1,CYBIM-134-1_0,11.101545971080638,NA
rr0643,CYBIM-157,CYBIM-157_0,9.145329176950884,NA
rr0643,CYBIM-22,CYBIM-22_0,5.033329146488706,NA
rr0643,CYBIM-39,CYBIM-39_0,12.78926803955013,NA
rr0643,VAMPV-261,VAMPV-261_0,8.36106477488619,NA
rr0643,VULCA-242,VULCA-242_0,10.114458654900371,NA
rr0644,APHAN-134,APHAN-134_0,15.042499169675049,NA
rr0644,CYBIM-119,CYBIM-119_0,107.09364565837838,NA
rr0644,CYBIM-130,CYBIM-130_0,12.338597925689657,NA
rr0644,CYBIM-157,CYBIM-157_0,27.71854110111348,NA
rr0644,CYBIM-173,CYBIM-173_0,25.408259982825246,NA
rr0644,CYBIM-52,CYBIM-52_0,9.415889124974155,NA
rr0644,CYBIM-60-1,CYBIM-60-1_0,5.221353109317964,NA
rr0644,CYBIM-73,CYBIM-73_0,9.357293647307964,NA
rr0644,CYBIM-77,CYBIM-77_0,34.3345814145759,NA
rr0644,CYBIM-89,CYBIM-89_0,7.752723313894433,NA
rr0644,CYBIM-90,CYBIM-90_0,8.16030929403226,NA
rr0644,CYBIM-94,CYBIM-94_0,5.088988894450014,NA
rr0644,MCYST-2,MCYST-2_0,5.333213929351253,NA
rr0644,MCYST-79,MCYST-79_0,7.219157450274735,NA
rr0644,VULCA-20,VULCA-20_0,45.1712660621144,NA
rr0644,VULCA-28,VULCA-28_0,96.4208214447404,NA
rr0644,VULCA-51,VULCA-51_0,9.263003906344254,NA
rr0646,APHAN-134,APHAN-134_0,285.89238075563566,NA
rr0646,CYBIM-134-1,CYBIM-134-1_0,8.211134031518558,NA
rr0646,CYBIM-157,CYBIM-157_0,6.564400778889353,NA
rr0646,CYBIM-39,CYBIM-39_0,9.321924611803418,NA
rr0646,MCYST-157,MCYST-157_0,6.858667645709462,NA
rr0646,MCYST-162-1,MCYST-162-1_0,6.857616410105044,NA
rr0646,MCYST-162-2,MCYST-162-2_0,6.287993957469374,NA
rr0646,MCYST-2,MCYST-2_0,25.481639341524613,NA
rr0646,MCYST-24,MCYST-24_0,6.586246353877505,NA
rr0646,MCYST-31,MCYST-31_0,6.430785702996646,NA
rr0646,MCYST-56,MCYST-56_0,7.709119659114209,NA
rr0646,MCYST-62,MCYST-62_0,8.391351803527108,NA
rr0646,MCYST-79,MCYST-79_0,19.18102010455957,NA
rr0646,PSEUDA-13,PSEUDA-13_0,28.9697689875588,NA
rr0646,PSEUDA-281,PSEUDA-281_0,7.85686031921086,NA
rr0647,APHAN-134,APHAN-134_0,29.20152140640497,NA
rr0647,CYBIM-134-1,CYBIM-134-1_0,5.569942424866525,NA
rr0647,CYBIM-157,CYBIM-157_0,4.861262360653009,NA
rr0647,CYBIM-39,CYBIM-39_0,7.0564867490554,NA
rr0647,MCYST-100,MCYST-100_0,26.54378537370919,NA
rr0647,MCYST-162,MCYST-162_0,19.910627482308257,NA
rr0647,MCYST-162-1,MCYST-162-1_0,29.40032677971536,NA
rr0647,MCYST-2,MCYST-2_0,29.361939354467005,NA
rr0647,MCYST-24,MCYST-24_0,16.29043305341894,NA
rr0647,MCYST-31,MCYST-31_0,26.038425952903683,NA
rr0647,MCYST-62,MCYST-62_0,16.576087286143043,NA
rr0647,MCYST-79,MCYST-79_0,143.7879988069901,NA
rr0647,PSEUDA-13,PSEUDA-13_0,6.728307585879504,NA
rr0647,PSEUDA-281,PSEUDA-281_0,67.44933782164897,NA
rr0647,VULCA-242,VULCA-242_0,6.350506509973381,NA
rr0652,CYANO-106,CYANO-106_0,6.070667834648364,NA
rr0652,CYANO-79,CYANO-79_0,21.106085939905014,NA
rr0652,CYANO-84,CYANO-84_0,11.2493687710585,NA
rr0652,CYBIM-119,CYBIM-119_0,15.076110204955734,NA
rr0652,CYBIM-63,CYBIM-63_0,34.77391392740443,NA
rr0652,CYBIM-73,CYBIM-73_0,10.044538638013186,NA
rr0652,CYBIM-73-1,CYBIM-73-1_0,16.15542662341409,NA
rr0652,CYBIM-89,CYBIM-89_0,11.421026052150276,NA
rr0652,DOLIS-187,DOLIS-187_0,34.912419585690365,NA
rr0652,DOLIS-36,DOLIS-36_0,14.179613437745756,NA
rr0652,DOLIS-53,DOLIS-53_0,14.992913075093268,NA
rr0652,MCYST-100,MCYST-100_0,9.617173775838888,NA
rr0652,MCYST-162,MCYST-162_0,8.866041552050284,NA
rr0652,MCYST-162-1,MCYST-162-1_0,4.819248896474379,NA
rr0652,MCYST-2,MCYST-2_0,14.7248855016011,NA
rr0652,MCYST-24,MCYST-24_0,5.648429541576752,NA
rr0652,MCYST-31,MCYST-31_0,4.471553853138741,NA
rr0652,MCYST-62,MCYST-62_0,7.313688395280147,NA
rr0652,MCYST-79,MCYST-79_0,7.829871517158978,NA
rr0652,PSEUDA-70,PSEUDA-70_0,8.349789179765748,NA
rr0652,VULCA-20,VULCA-20_0,6.830549660045985,NA
rr0656,CYBIM-119,CYBIM-119_0,15.47100489862658,NA
rr0656,CYBIM-119-1,CYBIM-119-1_0,50.3824233212518,NA
rr0656,CYBIM-157,CYBIM-157_0,17.017830632099084,NA
rr0656,CYBIM-173,CYBIM-173_0,6.082235352667942,NA
rr0656,CYBIM-22,CYBIM-22_0,54.0336471055532,NA
rr0656,CYBIM-231,CYBIM-231_0,34.068726104132,NA
rr0656,CYBIM-60-1,CYBIM-60-1_0,14.15635794151099,NA
rr0656,CYBIM-89,CYBIM-89_0,4.917449682268073,NA
rr0656,CYBIM-90,CYBIM-90_0,4.955594395424711,NA
rr0656,NODOS-105,NODOS-105_0,132.14099735077124,NA
rr0656,NODOS-42,NODOS-42_0,15.445890905081813,NA
rr0656,VULCA-20,VULCA-20_0,26.26012464905692,NA
rr0656,VULCA-209,VULCA-209_0,5.629586484775063,NA
rr0656,VULCA-28,VULCA-28_0,28.579194874656505,NA
rr0656,VULCA-54,VULCA-54_0,6.885798632878794,NA
rr0656,VULCA-96,VULCA-96_0,6.461152151631204,NA
rr0660,CYBIM-119,CYBIM-119_0,35.84448241168128,NA
rr0660,CYBIM-119-1,CYBIM-119-1_0,80.18435911720002,NA
rr0660,CYBIM-136-1,CYBIM-136-1_0,5.333819549486939,NA
rr0660,CYBIM-157,CYBIM-157_0,4.760378030477856,NA
rr0660,CYBIM-173,CYBIM-173_0,31.473114192591435,NA
rr0660,CYBIM-22,CYBIM-22_0,4.948217061808348,NA
rr0660,CYBIM-231,CYBIM-231_0,41.672299211198194,NA
rr0660,CYBIM-31,CYBIM-31_0,5.548542519803863,NA
rr0660,CYBIM-52,CYBIM-52_0,8.814997499842365,NA
rr0660,CYBIM-60-1,CYBIM-60-1_0,25.46661667749672,NA
rr0660,CYBIM-73,CYBIM-73_0,13.188290238559327,NA
rr0660,CYBIM-80,CYBIM-80_0,9.70653695021977,NA
rr0660,CYBIM-89,CYBIM-89_0,6.587324198630226,NA
rr0660,CYBIM-93,CYBIM-93_0,10.447034423754571,NA
rr0660,MCYST-2,MCYST-2_0,7.6881261924742095,NA
rr0660,MCYST-62,MCYST-62_0,13.56393610690989,NA
rr0660,MCYST-79,MCYST-79_0,5.553293031704869,NA
rr0660,NODOS-105,NODOS-105_0,43.02587348261987,NA
rr0660,VAMPV-156,VAMPV-156_0,5.626524807282856,NA
rr0660,VULCA-120,VULCA-120_0,9.31831018641991,NA
rr0660,VULCA-20,VULCA-20_0,89.22270433945923,NA
rr0660,VULCA-28,VULCA-28_0,63.7670727213384,NA
rr0660,VULCA-54,VULCA-54_0,4.753569698660781,NA
rr0662,APHAN-134,APHAN-134_0,16.6173844364576,NA
rr0662,CYANO-51-1,CYANO-51-1_0,10.705379984655549,NA
rr0662,CYBIM-173,CYBIM-173_0,5.041880049962918,NA
rr0662,CYBIM-39,CYBIM-39_0,5.2792526930147465,NA
rr0662,MCYST-2,MCYST-2_0,7.679395298155083,NA
rr0662,MCYST-31,MCYST-31_0,4.536659977269745,NA
rr0662,MCYST-79,MCYST-79_0,14.669708361341431,NA
rr0662,PSEUDA-13,PSEUDA-13_0,9.64769433009084,NA
rr0662,PSEUDA-281,PSEUDA-281_0,8.519119376962154,NA
rr0662,VULCA-242,VULCA-242_0,8.073045198542795,NA
rr0662,VULCA-51,VULCA-51_0,9.126705399831712,NA
rr0663,APHAN-134,APHAN-134_0,5.659759656593579,NA
rr0663,CYBIM-67,CYBIM-67_0,9.22007634104112,NA
rr0663,CYBIM-96,CYBIM-96_0,10.1772754693177,NA
rr0670,CYANO-45,CYANO-45_0,37.98418312851227,NA
rr0670,CYANO-79,CYANO-79_0,62.735234461742806,NA
rr0670,CYBIM-119,CYBIM-119_0,9.681472093183002,NA
rr0670,CYBIM-200,CYBIM-200_0,394.3935457307471,NA
rr0670,CYBIM-231,CYBIM-231_0,6.225864696990867,NA
rr0670,CYBIM-31,CYBIM-31_0,10.296899245557311,NA
rr0670,NODOS-105,NODOS-105_0,4.77805868653231,NA
rr0670,PSEUDA-157,PSEUDA-157_0,15.527860506380362,NA
rr0670,PSEUDA-70,PSEUDA-70_0,10.412074370065293,NA
rr0670,VULCA-20,VULCA-20_0,5.466980930876392,NA
rr0670,VULCA-28,VULCA-28_0,11.905946051232378,NA
rr0672,APHAN-134,APHAN-134_0,23.89723076642132,NA
rr0672,CYANO-106,CYANO-106_0,5.511395549914026,NA
rr0672,CYANO-84,CYANO-84_0,17.111182909080437,NA
rr0672,CYBIM-119,CYBIM-119_0,32.97250229980887,NA
rr0672,CYBIM-119-1,CYBIM-119-1_0,23.89271371356914,NA
rr0672,CYBIM-173,CYBIM-173_0,7.213480229517155,NA
rr0672,CYBIM-200,CYBIM-200_0,8.612562871980312,NA
rr0672,CYBIM-39,CYBIM-39_0,4.801171113132418,NA
rr0672,CYBIM-63,CYBIM-63_0,12.701479575971112,NA
rr0672,CYBIM-73,CYBIM-73_0,21.806412865936263,NA
rr0672,CYBIM-93,CYBIM-93_0,6.5080750983032525,NA
rr0672,DOLIS-187,DOLIS-187_0,8.394754365050135,NA
rr0672,DOLIS-36,DOLIS-36_0,5.797662461371465,NA
rr0672,DOLIS-53,DOLIS-53_0,7.673888180419698,NA
rr0672,MCYST-100,MCYST-100_0,13.414419939699767,NA
rr0672,MCYST-162,MCYST-162_0,9.780896494811175,NA
rr0672,MCYST-162-1,MCYST-162-1_0,6.551911346450748,NA
rr0672,MCYST-2,MCYST-2_0,7.233267160147459,NA
rr0672,MCYST-24,MCYST-24_0,5.604610569045826,NA
rr0672,MCYST-31,MCYST-31_0,8.784596667934117,NA
rr0672,MCYST-62,MCYST-62_0,7.354257843377963,NA
rr0672,MCYST-79,MCYST-79_0,12.509364542015756,NA
rr0672,NODOS-103,NODOS-103_0,22.380532305388066,NA
rr0672,NODOS-105,NODOS-105_0,22.15577332638977,NA
rr0672,PSEUDA-281,PSEUDA-281_0,5.623328209884364,NA
rr0672,PSEUDA-31,PSEUDA-31_0,19.99117434473314,NA
rr0672,PSEUDA-70,PSEUDA-70_0,10.43151349522146,NA
rr0672,VAMPV-261,VAMPV-261_0,22.177911631246605,NA
rr0672,VULCA-20,VULCA-20_0,37.130119121969926,NA
rr0672,VULCA-209,VULCA-209_0,6.46647566449997,NA
rr0672,VULCA-28,VULCA-28_0,45.17892849998421,NA
rr0672,VULCA-96,VULCA-96_0,9.743381429865403,NA
rr0673,CYANO-45,CYANO-45_0,66.88196531609914,NA
rr0673,CYBIM-130,CYBIM-130_0,27.67089677686737,NA
rr0673,CYBIM-15,CYBIM-15_0,30.03081631855171,NA
rr0673,CYBIM-73,CYBIM-73_0,45.51992439451256,NA
rr0676,MCYST-2,MCYST-2_0,4.7454808097760965,NA
rr0679,APHAN-134,APHAN-134_0,19.939035544755946,NA
rr0679,MCYST-162-1,MCYST-162-1_0,6.724693337879539,NA
rr0679,MCYST-2,MCYST-2_0,7.672994660220522,NA
rr0679,MCYST-31,MCYST-31_0,6.050667675037007,NA
rr0679,MCYST-79,MCYST-79_0,43.274944629563215,NA
rr0682,APHAN-134,APHAN-134_0,7.635650672306409,NA
rr0682,MCYST-157,MCYST-157_0,6.203895429725957,NA
rr0682,MCYST-162-2,MCYST-162-2_0,5.20442392984243,NA
rr0682,MCYST-2,MCYST-2_0,6.136881635584056,NA
rr0682,MCYST-56,MCYST-56_0,7.730717572877058,NA
rr0682,MCYST-79,MCYST-79_0,10.747812439741288,NA
rr0682,PSEUDA-13,PSEUDA-13_0,5.348033406421363,NA
rr0682,PSEUDA-281,PSEUDA-281_0,6.440867223017015,NA
rr0682,VULCA-242,VULCA-242_0,7.807434397643167,NA
rr0682,VULCA-51,VULCA-51_0,23.87311748244353,NA
rr0684,APHAN-134,APHAN-134_0,16.05970669841114,NA
rr0688,CYANO-45,CYANO-45_0,298.360626610773,NA
rr0688,CYBIM-157,CYBIM-157_0,8.40533673237217,NA
rr0688,MCYST-100,MCYST-100_0,10.035376599031194,NA
rr0688,MCYST-162,MCYST-162_0,9.548439395880592,NA
rr0688,MCYST-162-1,MCYST-162-1_0,10.01656990077016,NA
rr0688,MCYST-2,MCYST-2_0,11.632669096495952,NA
rr0688,MCYST-24,MCYST-24_0,9.614652793369151,NA
rr0688,MCYST-31,MCYST-31_0,9.448984579731336,NA
rr0688,MCYST-62,MCYST-62_0,8.972216313183875,NA
rr0688,MCYST-79,MCYST-79_0,16.543875777393723,NA
rr0690,APHAN-134,APHAN-134_0,6.084759799261096,NA
rr0692,CYANO-106,CYANO-106_0,10.73211853983782,NA
rr0692,CYBIM-119,CYBIM-119_0,16.62616286822196,NA
rr0692,CYBIM-119-1,CYBIM-119-1_0,13.04781076700527,NA
rr0692,CYBIM-157,CYBIM-157_0,5.49618256664903,NA
rr0692,CYBIM-52,CYBIM-52_0,6.369754617959783,NA
rr0692,CYBIM-73,CYBIM-73_0,7.071900513368956,NA
rr0692,DOLIS-187,DOLIS-187_0,8.99589083373381,NA
rr0692,DOLIS-36,DOLIS-36_0,6.295247610292082,NA
rr0692,DOLIS-53,DOLIS-53_0,7.806112038820052,NA
rr0692,NODOS-105,NODOS-105_0,74.95878059821375,NA
rr0692,NODOS-42,NODOS-42_0,18.545306818971653,NA
rr0692,VAMPV-261,VAMPV-261_0,4.970268620288215,NA
rr0692,VULCA-20,VULCA-20_0,21.5721365670908,NA
rr0692,VULCA-28,VULCA-28_0,25.628936922898745,NA
rr0696,CYANO-84,CYANO-84_0,13.153731439166544,NA
rr0696,CYBIM-119,CYBIM-119_0,7.902434228159897,NA
rr0696,CYBIM-119-1,CYBIM-119-1_0,10.612946265844114,NA
rr0696,CYBIM-173,CYBIM-173_0,5.370772668722433,NA
rr0696,CYBIM-231,CYBIM-231_0,9.635179798544335,NA
rr0696,CYBIM-31,CYBIM-31_0,6.560300847516211,NA
rr0696,CYBIM-39,CYBIM-39_0,6.583123528553253,NA
rr0696,CYBIM-93,CYBIM-93_0,21.23015694675395,NA
rr0696,MCYST-62,MCYST-62_0,5.730923733570783,NA
rr0696,NODOS-105,NODOS-105_0,33.978503545124525,NA
rr0696,VAMPV-156,VAMPV-156_0,13.271509884810085,NA
rr0696,VULCA-20,VULCA-20_0,20.82212074013577,NA
rr0696,VULCA-28,VULCA-28_0,16.514258415018055,NA
rr0696,VULCA-96,VULCA-96_0,5.822606131513293,NA
rr0699,APHAN-134,APHAN-134_0,8.04330952117357,NA
rr0699,CYBIM-119,CYBIM-119_0,6.399248841340799,NA
rr0699,CYBIM-119-1,CYBIM-119-1_0,5.186150943482736,NA
rr0699,CYBIM-134-1,CYBIM-134-1_0,5.132641609387063,NA
rr0699,CYBIM-157,CYBIM-157_0,6.917616723962846,NA
rr0699,CYBIM-231,CYBIM-231_0,12.557899132445032,NA
rr0699,CYBIM-90,CYBIM-90_0,11.983035231022743,NA
rr0699,PSEUDA-13,PSEUDA-13_0,4.662121791876653,NA
rr0699,VULCA-20,VULCA-20_0,20.29111360251579,NA
rr0699,VULCA-28,VULCA-28_0,16.287682540351025,NA
rr0701,APHAN-134,APHAN-134_0,16.0929050872954,NA
rr0701,CYBIM-101-1,CYBIM-101-1_0,7.336724362497624,NA
rr0701,CYBIM-104,CYBIM-104_0,48.12205090350931,NA
rr0701,CYBIM-119,CYBIM-119_0,6.933995485236102,NA
rr0701,CYBIM-190,CYBIM-190_0,15.990853561655335,NA
rr0701,CYBIM-63,CYBIM-63_0,10.744760438544285,NA
rr0701,CYBIM-67,CYBIM-67_0,11.400617534033756,NA
rr0701,CYBIM-73,CYBIM-73_0,4.694299003912962,NA
rr0701,CYBIM-96,CYBIM-96_0,6.515666124150053,NA
rr0701,DOLIS-187,DOLIS-187_0,4.331716056861413,NA
rr0701,DOLIS-36,DOLIS-36_0,5.541936798732873,NA
rr0701,DOLIS-53,DOLIS-53_0,4.634621975861704,NA
rr0701,MCYST-100,MCYST-100_0,23.153583946887707,NA
rr0701,MCYST-162,MCYST-162_0,21.50303387997498,NA
rr0701,MCYST-162-1,MCYST-162-1_0,67.32142286898214,NA
rr0701,MCYST-2,MCYST-2_0,59.70120385098717,NA
rr0701,MCYST-24,MCYST-24_0,26.326220505201132,NA
rr0701,MCYST-31,MCYST-31_0,49.61879450835029,NA
rr0701,MCYST-62,MCYST-62_0,47.0148409085957,NA
